,id,name,bat_side,side,avg_batter_y_position,avg_batter_x_position,avg_foot_sep,avg_stance_angle,avg_intercept_y_vs_batter,avg_intercept_y_vs_plate,player_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,ev50,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa,name,year,pa,single,double,triple,home_run,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,babip,rbi,total_distance
63,666971,"Gurriel Jr., Lourdes",R,R,28.63000883131013,25.194414598962467,24.564104294150727,-14.35532582199274,31.852539836889097,3.222531005578972,666971.0,70.0,20.4,41.4,109.1,88.4,99.8,92.8,80.9,416.0,206.0,412.0,27.0,38.6,6.0,8.6,7.1,"Gurriel Jr., Lourdes",2025.0,84.0,7.0,3.0,0.0,4.0,13.1,3.6,0.177,0.367,0.202,0.569,0.152,13.0,38.13706769883218
64,661388,"Contreras, William",R,R,28.13919401595229,28.312057496222792,28.449985853430093,4.283630863555269,28.008714109439307,-0.1304799065129849,661388.0,61.0,0.5,27.9,114.1,87.3,99.9,97.3,81.6,408.0,129.0,386.0,22.0,36.1,3.0,4.9,3.3,"Contreras, William",2025.0,92.0,14.0,2.0,0.0,3.0,18.5,15.2,0.247,0.39,0.359,0.749,0.276,13.0,39.91724989947116
65,665489,"Guerrero Jr., Vladimir",R,R,27.4007133165081,29.347948968274217,25.629393563448367,-10.037765114562772,33.07985798844992,5.679144671941824,665489.0,73.0,8.1,35.6,120.4,93.7,105.6,100.0,90.3,412.0,156.0,412.0,42.0,57.5,9.0,12.3,8.8,"Guerrero Jr., Vladimir",2025.0,102.0,18.0,6.0,0.0,1.0,13.7,13.7,0.291,0.395,0.392,0.787,0.333,10.0,40.15098004903358
66,607208,"Turner, Trea",R,R,27.36571323054731,28.24650672600925,39.40568328121248,0.3098419234864827,29.04493530227433,1.6792220717270183,607208.0,62.0,12.6,35.5,108.7,87.5,98.0,91.8,84.7,402.0,168.0,402.0,20.0,32.3,2.0,3.2,2.2,"Turner, Trea",2025.0,93.0,16.0,4.0,0.0,1.0,19.4,11.8,0.263,0.35,0.366,0.716,0.328,6.0,39.328709651335345
67,664761,"Bohm, Alec",R,R,24.56664254959789,29.628417514427703,37.01548872275698,-4.705344778795764,27.74026170756447,3.173619157966577,664761.0,74.0,6.6,32.4,109.3,91.6,101.3,93.6,91.0,394.0,148.0,0.0,38.0,51.4,6.0,8.1,6.4,"Bohm, Alec",2025.0,94.0,13.0,4.0,1.0,0.0,18.1,1.1,0.198,0.264,0.223,0.487,0.243,6.0,38.48847945254475
68,641355,"Bellinger, Cody",L,L,33.85326137298798,20.252030673120657,21.130848998407867,-1.0958254573324209,30.680126843595392,-3.173134529392588,641355.0,55.0,20.7,32.7,110.2,90.6,101.5,93.9,89.6,451.0,184.0,419.0,24.0,43.6,4.0,7.3,5.0,"Bellinger, Cody",2025.0,80.0,9.0,1.0,1.0,2.0,23.8,7.5,0.183,0.31,0.237,0.547,0.208,12.0,39.448549427993676
69,669224,"Wells, Austin",L,L,30.733425325281665,23.59359090019348,26.209085869019717,-3.716685756808983,29.26665314259972,-1.4667721826819573,669224.0,50.0,22.7,30.0,110.1,91.0,101.1,94.3,89.1,375.0,195.0,356.0,25.0,50.0,5.0,10.0,6.6,"Wells, Austin",2025.0,76.0,5.0,2.0,1.0,4.0,23.7,9.2,0.182,0.424,0.263,0.687,0.174,10.0,38.74533473581506
70,656716,"McKinstry, Zach",L,L,27.00700477382513,27.198098031914636,33.83275402100875,-0.4044176986692044,24.087189486881154,-2.9198152869439795,656716.0,55.0,11.8,49.1,107.3,86.8,96.7,92.1,83.2,379.0,159.0,377.0,18.0,32.7,3.0,5.5,3.5,"McKinstry, Zach",2025.0,86.0,16.0,2.0,3.0,1.0,19.8,16.3,0.314,0.471,0.424,0.895,0.396,11.0,38.329033948262406
71,692225,"Campbell, Kristian",R,R,27.44979010895865,30.60016821873999,31.996736484306428,12.56897884811641,31.257177796137285,3.807387687178633,692225.0,56.0,12.5,33.9,112.2,88.8,101.2,96.6,81.3,431.0,162.0,400.0,24.0,42.9,5.0,8.9,5.5,"Campbell, Kristian",2025.0,91.0,16.0,5.0,0.0,3.0,23.1,15.4,0.316,0.5,0.418,0.918,0.396,6.0,41.107922254001956
72,502671,"Goldschmidt, Paul",R,R,25.69962582644925,33.241396746830524,36.024539272017655,-10.202799810890475,21.35377009012036,-4.345855736328893,502671.0,69.0,12.7,43.5,109.2,87.6,99.8,91.7,80.3,413.0,172.0,413.0,24.0,34.8,4.0,5.8,4.2,"Goldschmidt, Paul",2025.0,96.0,26.0,5.0,0.0,1.0,18.8,7.3,0.372,0.465,0.421,0.886,0.456,7.0,42.01739193833539
73,527038,"Flores, Wilmer",R,R,28.136333081266663,25.65391680576056,41.42294212168617,-8.70055093523138,31.97270879881665,3.836375717549995,527038.0,65.0,14.0,33.8,104.7,86.0,96.3,92.2,81.4,399.0,164.0,380.0,18.0,27.7,6.0,9.2,6.8,"Flores, Wilmer",2025.0,88.0,11.0,0.0,0.0,7.0,19.3,5.7,0.22,0.476,0.273,0.749,0.19,23.0,38.075933169613386
74,671732,"Butler, Lawrence",L,L,26.78707473309316,31.767649984020085,31.597013180993933,1.234999054464203,28.097345051844652,1.310270318751499,671732.0,67.0,11.8,25.4,111.1,92.3,102.9,95.3,90.6,435.0,162.0,425.0,32.0,47.8,7.0,10.4,7.4,"Butler, Lawrence",2025.0,94.0,16.0,5.0,0.0,2.0,16.0,12.8,0.28,0.415,0.372,0.787,0.323,5.0,41.55395237836624
75,606192,"Hernández, Teoscar",R,R,30.72090236971966,29.92550709489345,28.14233319008745,-1.2830675842260653,31.982116049444755,1.623703752589698,606192.0,63.0,10.8,33.3,109.7,84.3,98.1,90.9,77.8,436.0,164.0,390.0,19.0,30.2,6.0,9.5,7.1,"Hernández, Teoscar",2025.0,84.0,11.0,4.0,0.0,5.0,21.4,3.6,0.25,0.487,0.274,0.761,0.259,17.0,42.88717544087469
76,673357,"Robert Jr., Luis",R,R,31.683390269334623,27.054757534553254,34.43453614563569,-22.32824159783349,30.280482551083384,-1.4029077182512406,673357.0,47.0,19.0,27.7,113.8,86.3,100.9,93.8,85.7,387.0,150.0,380.0,19.0,40.4,5.0,10.6,6.0,"Robert Jr., Luis",2025.0,84.0,7.0,1.0,0.0,2.0,27.4,14.3,0.145,0.246,0.268,0.514,0.178,6.0,41.66289865350746
77,691016,"Soderstrom, Tyler",L,L,29.81263079891758,29.99909056569261,33.241679671375714,-8.170363049457343,30.134391262437173,0.3217604635195989,691016.0,64.0,12.9,45.3,111.7,93.0,104.0,98.0,88.3,432.0,186.0,389.0,33.0,51.6,12.0,18.8,12.8,"Soderstrom, Tyler",2025.0,94.0,14.0,2.0,0.0,9.0,22.3,9.6,0.298,0.643,0.362,1.005,0.291,19.0,42.293479283705146
78,660271,"Ohtani, Shohei",L,L,29.244671870244453,31.268919280385223,35.3259048115535,-10.459642203685275,29.36336983689927,0.1186979666548211,660271.0,60.0,10.4,30.0,113.1,95.9,106.8,100.7,91.2,448.0,170.0,402.0,36.0,60.0,12.0,20.0,12.5,"Ohtani, Shohei",2025.0,96.0,15.0,1.0,1.0,6.0,24.0,13.5,0.277,0.53,0.375,0.905,0.315,8.0,42.813504245290574
79,663457,"Nootbaar, Lars",L,L,27.9631395001334,27.02804361607853,22.32656069815432,-18.78750867381894,34.79608320115959,6.832943701026181,663457.0,68.0,17.0,35.3,112.7,90.4,102.4,93.5,88.4,418.0,170.0,399.0,32.0,47.1,6.0,8.8,5.9,"Nootbaar, Lars",2025.0,102.0,14.0,3.0,0.0,3.0,15.7,16.7,0.238,0.381,0.373,0.754,0.262,11.0,38.89025986563428
80,621439,"Buxton, Byron",R,R,25.510763083286164,27.87695115462242,28.634554969895124,-0.7224238771708875,29.114220695621757,3.603457612335589,621439.0,53.0,15.6,32.1,112.5,90.3,104.2,96.6,84.8,446.0,180.0,418.0,30.0,56.6,9.0,17.0,10.8,"Buxton, Byron",2025.0,83.0,10.0,4.0,1.0,4.0,31.3,2.4,0.244,0.474,0.277,0.751,0.306,10.0,37.7878742292916
81,596146,"Kepler, Max",L,L,33.26029416012705,32.10595215096899,35.23114112288534,-28.075609166109103,31.21647356648366,-2.0438205936433924,596146.0,57.0,9.8,33.3,109.3,89.1,100.6,92.9,87.9,386.0,148.0,382.0,29.0,50.9,4.0,7.0,4.9,"Kepler, Max",2025.0,82.0,10.0,6.0,0.0,1.0,19.5,9.8,0.233,0.356,0.317,0.673,0.286,4.0,46.22812272998431
82,673548,"Suzuki, Seiya",R,R,27.51260552180485,27.880193286530744,29.67073787486465,-4.298220637963639,33.204464648137474,5.691859126332609,673548.0,57.0,17.7,45.6,114.3,91.3,102.7,94.7,87.5,445.0,202.0,410.0,26.0,45.6,10.0,17.5,10.6,"Suzuki, Seiya",2025.0,94.0,13.0,2.0,1.0,6.0,27.7,11.7,0.268,0.537,0.351,0.888,0.314,18.0,39.16948608665629
83,686469,"Pasquantino, Vinnie",L,L,28.12436967241143,30.78758688404199,37.17187982438112,-21.82922010473715,33.33280281166141,5.208433139249973,686469.0,66.0,19.4,31.8,111.0,90.1,98.9,91.7,89.3,389.0,196.0,386.0,27.0,40.9,5.0,7.6,5.5,"Pasquantino, Vinnie",2025.0,91.0,10.0,3.0,1.0,2.0,18.7,7.7,0.195,0.329,0.264,0.593,0.219,14.0,41.69958843457439
84,624585,"Soler, Jorge",R,R,29.327212348590457,29.3961189737329,38.325655150147206,-17.73620587460207,28.932417941098507,-0.3947944074919434,624585.0,50.0,19.0,42.0,112.7,91.6,103.7,95.7,89.8,408.0,198.0,390.0,22.0,44.0,8.0,16.0,9.3,"Soler, Jorge",2025.0,86.0,13.0,3.0,0.0,4.0,32.6,5.8,0.263,0.461,0.326,0.787,0.348,9.0,41.52369437871799
85,608369,"Seager, Corey",L,L,27.89090032899289,30.316907221648496,28.71003164362592,-32.35969817793482,32.95349745994818,5.0625971309552895,608369.0,58.0,11.7,29.3,112.2,92.1,103.9,95.6,87.7,427.0,182.0,385.0,28.0,48.3,10.0,17.2,12.5,"Seager, Corey",2025.0,80.0,15.0,2.0,0.0,4.0,18.8,8.8,0.288,0.479,0.35,0.829,0.315,6.0,41.194868426150585
86,672820,"Sosa, Lenyn",R,R,30.18727927908649,27.85451427864875,29.71305531063913,-10.032791317902204,31.911819443483694,1.7245401643972045,672820.0,56.0,18.9,41.1,107.5,89.5,99.5,93.5,83.2,396.0,187.0,396.0,19.0,33.9,2.0,3.6,2.6,"Sosa, Lenyn",2025.0,77.0,16.0,3.0,0.0,1.0,23.4,3.9,0.27,0.351,0.299,0.65,0.345,5.0,41.07488035250999
87,668804,"Reynolds, Bryan",L,L,25.18004945631172,27.52408184657517,43.78089580875055,-4.344117451566945,27.40323907641829,2.2231896201065666,668804.0,59.0,5.6,39.0,112.0,92.0,103.0,94.6,89.6,410.0,153.0,391.0,26.0,44.1,8.0,13.6,8.0,"Reynolds, Bryan",2025.0,100.0,15.0,4.0,0.0,3.0,32.0,8.0,0.244,0.389,0.31,0.699,0.339,10.0,37.304288923919636
88,641487,"Crawford, J.P.",L,L,35.51342883256636,27.44160248854976,32.3471065262778,-24.689286413571388,34.309682803033986,-1.203746029532386,641487.0,47.0,8.0,34.0,104.5,85.2,97.1,90.5,81.8,391.0,135.0,0.0,15.0,31.9,3.0,6.4,3.8,"Crawford, J.P.",2025.0,79.0,11.0,2.0,0.0,0.0,20.3,19.0,0.213,0.246,0.377,0.623,0.289,4.0,44.88034285280512
89,696100,"Goodman, Hunter",R,R,27.812621820815185,28.385196823712377,18.817934651183972,-14.857108370315302,38.56787349906743,11.011454157947924,696100.0,45.0,18.1,26.7,111.4,87.5,101.3,93.3,83.2,405.0,163.0,392.0,19.0,42.2,5.0,11.1,6.8,"Goodman, Hunter",2025.0,73.0,9.0,3.0,0.0,3.0,26.0,9.6,0.234,0.422,0.329,0.751,0.286,8.0,39.73992112811217
90,656775,"Mullins, Cedric",L,L,30.692972831750627,24.911028454132914,29.83522415408943,-11.206455139274016,28.95687346040543,-1.736099371345201,656775.0,51.0,24.4,37.3,108.4,89.4,98.9,93.5,80.5,396.0,204.0,380.0,19.0,37.3,5.0,9.8,6.0,"Mullins II, Cedric",2025.0,84.0,8.0,5.0,0.0,6.0,19.0,17.9,0.284,0.627,0.429,1.056,0.289,19.0,39.5299623057397
91,663697,"India, Jonathan",R,R,26.257066054329943,28.175811973519966,30.413876969154312,-13.958238505633814,30.28382141368888,4.026755359358937,663697.0,66.0,22.7,31.8,107.2,89.5,98.5,91.7,91.5,401.0,174.0,0.0,25.0,37.9,2.0,3.0,2.2,"India, Jonathan",2025.0,90.0,12.0,4.0,0.0,0.0,13.3,12.2,0.205,0.256,0.311,0.567,0.242,4.0,38.51376245121472
92,571448,"Arenado, Nolan",R,R,30.662267841393355,30.013622857336244,31.466940967115157,-3.0729165708180965,36.66252428262109,6.000256441227741,571448.0,72.0,17.9,22.2,107.9,85.9,95.9,88.5,85.9,390.0,158.0,378.0,19.0,26.4,3.0,4.2,3.3,"Arenado, Nolan",2025.0,91.0,13.0,7.0,0.0,2.0,6.6,13.2,0.282,0.449,0.385,0.834,0.286,10.0,42.906785316541274
93,650333,"Arraez, Luis",L,L,34.292116005384464,25.436232636278053,27.883061488038063,-23.64847505811643,34.028298553996095,-0.2638174513883911,650333.0,88.0,11.3,40.9,107.8,87.6,94.4,89.3,85.1,376.0,158.0,355.0,21.0,23.9,0.0,0.0,0.0,"Arraez, Luis",2025.0,96.0,19.0,3.0,0.0,3.0,2.1,5.2,0.287,0.425,0.33,0.755,0.265,7.0,42.696032027035045
95,664040,"Lowe, Brandon",L,L,26.994055666641927,26.822607780804105,23.272994796578036,-0.1798681548657801,32.23182784486863,5.237772178226717,664040.0,56.0,11.6,41.1,111.6,91.2,101.8,95.8,84.8,409.0,182.0,395.0,26.0,46.4,6.0,10.7,7.8,"Lowe, Brandon",2025.0,77.0,14.0,0.0,0.0,3.0,23.4,3.9,0.233,0.356,0.26,0.616,0.264,13.0,38.05432077302939
96,592663,"Realmuto, J.T.",R,R,30.465667901625352,27.353233227607458,26.56711299277072,-13.648600808203696,29.438302543585174,-1.0273653580401714,592663.0,45.0,11.9,42.2,108.7,90.5,100.4,95.4,84.7,387.0,161.0,387.0,19.0,42.2,4.0,8.9,5.2,"Realmuto, J.T.",2025.0,77.0,12.0,2.0,1.0,1.0,31.2,10.4,0.232,0.333,0.312,0.645,0.341,6.0,40.9433302101333
97,666158,"Lux, Gavin",L,L,34.023013955655095,26.92695459847298,24.90660715082553,-12.462529891473704,31.998769365969988,-2.0242445896851144,666158.0,51.0,9.3,41.2,106.2,89.2,98.8,90.9,87.9,397.0,164.0,397.0,22.0,43.1,4.0,7.8,4.7,"Lux, Gavin",2025.0,86.0,17.0,5.0,0.0,1.0,25.6,15.1,0.315,0.425,0.419,0.844,0.44,9.0,43.38924247523718
98,686681,"Massey, Michael",L,L,26.82596979554525,27.934788824269397,32.390034013163124,-3.2038568733937742,31.29627993841703,4.470310142871767,686681.0,61.0,20.4,36.1,106.0,86.7,96.7,90.2,84.8,366.0,187.0,0.0,19.0,31.1,2.0,3.3,2.5,"Massey, Michael",2025.0,80.0,12.0,3.0,0.0,0.0,20.0,2.5,0.197,0.237,0.225,0.462,0.246,6.0,38.72964087269636
99,664023,"Happ, Ian",L,L,30.842829059102296,26.3129819817187,27.94547950548533,-5.304739710903822,33.323736561819615,2.480907502717318,664023.0,83.0,19.1,37.3,112.0,87.4,99.0,92.0,83.9,404.0,172.0,374.0,29.0,34.9,5.0,6.0,4.3,"Happ, Ian",2025.0,117.0,19.0,4.0,0.0,2.0,17.1,12.0,0.245,0.343,0.333,0.676,0.284,12.0,40.54199212100039
100,663616,"Larnach, Trevor",L,L,29.134780621563387,27.28559698861246,36.74157911159669,-0.9811331519808912,32.357209509035016,3.222428887471633,663616.0,57.0,7.0,26.3,111.8,89.0,100.2,91.4,88.3,407.0,128.0,407.0,21.0,36.8,1.0,1.8,1.2,"Larnach, Trevor",2025.0,84.0,12.0,1.0,0.0,1.0,19.0,11.9,0.194,0.25,0.298,0.548,0.232,5.0,39.91665372863315
101,621493,"Ward, Taylor",R,R,31.728523392825775,26.43298672458042,22.209651753582424,-28.758768627926557,34.529043540317154,3.1194942173898,621493.0,67.0,18.1,31.3,110.3,91.1,101.8,95.2,86.3,413.0,188.0,372.0,32.0,47.8,7.0,10.4,7.5,"Ward, Taylor",2025.0,93.0,10.0,4.0,0.0,5.0,23.7,4.3,0.216,0.432,0.247,0.679,0.226,8.0,41.29651297471661
102,681481,"Carpenter, Kerry",L,L,32.46467433445977,29.976355291072803,23.19676586771474,-13.16270731788896,24.152972572791622,-8.31170176166814,681481.0,58.0,19.8,41.4,109.2,91.7,101.2,97.6,86.5,403.0,195.0,368.0,27.0,46.6,8.0,13.8,10.4,"Carpenter, Kerry",2025.0,77.0,15.0,3.0,0.0,5.0,20.8,1.3,0.315,0.562,0.338,0.9,0.34,11.0,44.187520366944774
103,672356,"Arias, Gabriel",R,R,29.87154068206521,35.27411006395917,25.72473335734436,-3.435018143382797,34.54914419892313,4.677603516857928,672356.0,48.0,4.3,31.3,109.7,87.4,100.8,95.1,82.6,424.0,132.0,402.0,20.0,41.7,6.0,12.5,7.9,"Arias, Gabriel",2025.0,76.0,12.0,3.0,0.0,4.0,28.9,6.6,0.275,0.493,0.329,0.822,0.341,10.0,46.223065492506905
104,681082,"Stott, Bryson",L,L,26.908226651137785,24.18040733919324,37.24745250119033,-3.32154750025707,24.80937362035392,-2.098853030783862,681082.0,59.0,18.4,35.6,108.5,83.2,93.5,85.5,80.0,399.0,164.0,374.0,13.0,22.0,4.0,6.8,4.6,"Stott, Bryson",2025.0,87.0,16.0,4.0,1.0,2.0,23.0,9.2,0.295,0.449,0.356,0.805,0.368,10.0,36.17657751361109
105,593428,"Bogaerts, Xander",R,R,18.443338149587102,28.19596185404725,27.80113688798525,-11.488317544640884,35.82761960831611,17.384281458728992,593428.0,61.0,11.8,37.7,112.2,91.0,100.5,93.2,87.9,369.0,170.0,0.0,25.0,41.0,1.0,1.6,1.1,"Bogaerts, Xander",2025.0,91.0,13.0,8.0,0.0,0.0,19.8,12.1,0.269,0.372,0.363,0.735,0.344,5.0,33.6922689496404
107,663538,"Hoerner, Nico",R,R,28.6628218289184,26.308856696441158,29.57562761952427,-9.064277742657394,26.98659683139876,-1.6762249975196468,663538.0,73.0,10.3,27.4,104.7,86.5,95.6,87.6,86.4,354.0,144.0,0.0,20.0,27.4,0.0,0.0,0.0,"Hoerner, Nico",2025.0,86.0,21.0,2.0,1.0,0.0,8.1,5.8,0.304,0.354,0.349,0.703,0.329,12.0,38.90646856077017
108,700932,"Manzardo, Kyle",L,L,22.570532449008397,31.0455138876172,35.35762586794837,-4.349129363608024,33.86126674951493,11.29073430050655,700932.0,51.0,19.5,23.5,107.8,90.4,100.9,96.5,78.8,424.0,213.0,396.0,23.0,45.1,10.0,19.6,11.8,"Manzardo, Kyle",2025.0,85.0,5.0,2.0,1.0,7.0,24.7,14.1,0.217,0.58,0.329,0.909,0.182,16.0,38.38297627305592
109,686217,"Frelick, Sal",L,L,29.74724508793352,29.382616174002987,27.717747979192644,-10.48300702465774,25.693224131043447,-4.05402095689008,686217.0,69.0,3.4,30.4,104.8,84.6,97.0,91.0,80.4,408.0,114.0,408.0,22.0,31.9,1.0,1.4,1.1,"Frelick, Sal",2025.0,92.0,21.0,3.0,2.0,1.0,12.0,10.9,0.338,0.463,0.424,0.887,0.382,6.0,41.81192083067181
110,668901,"Vientos, Mark",R,R,25.6082290428404,29.759456937540826,28.27927076961097,-6.998876581157548,27.17969910691292,1.5714700640725177,668901.0,58.0,7.7,36.2,110.4,90.1,99.9,96.6,82.6,371.0,156.0,355.0,20.0,34.5,4.0,6.9,4.9,"Vientos, Mark",2025.0,81.0,6.0,4.0,0.0,2.0,17.3,11.1,0.167,0.306,0.259,0.565,0.179,6.0,39.26075230975486
111,687401,"Ortiz, Joey",R,R,30.688722991254743,28.010256674047696,29.93524375312751,-19.543188836585514,30.162351017528604,-0.5263719737261496,687401.0,68.0,18.7,26.5,108.9,82.7,96.4,88.9,79.5,376.0,141.0,0.0,21.0,30.9,1.0,1.5,1.1,"Ortiz, Joey",2025.0,90.0,13.0,1.0,0.0,0.0,14.4,8.9,0.177,0.19,0.261,0.451,0.212,4.0,41.54963535074647
112,571970,"Muncy, Max",L,L,26.312384210676,28.657886447644348,23.2662977531006,0.004295139401152,36.96679201898977,10.65440780831377,571970.0,41.0,13.4,46.3,108.6,90.8,102.2,97.5,78.9,399.0,184.0,0.0,21.0,51.2,6.0,14.6,7.6,"Muncy, Max",2025.0,79.0,8.0,5.0,0.0,0.0,35.4,11.4,0.191,0.265,0.291,0.556,0.317,4.0,38.9052183967178
114,673237,"Diaz, Yainer",R,R,27.246565003393897,28.86519848627205,33.235384440753094,-0.0917630272482856,33.26624780670604,6.019682803312144,673237.0,51.0,10.6,27.5,109.7,88.7,99.1,91.1,87.6,388.0,154.0,382.0,18.0,35.3,5.0,9.8,7.1,"Diaz, Yainer",2025.0,70.0,7.0,2.0,0.0,1.0,22.9,4.3,0.149,0.224,0.186,0.41,0.18,7.0,39.693513174523254
115,687363,"Scott II, Victor",L,L,22.40996694605446,24.42332987372254,21.436114109750715,-44.78395360117029,28.574709975366527,6.164743029312071,687363.0,55.0,15.9,36.4,106.6,87.0,97.6,91.1,83.8,396.0,168.0,396.0,16.0,29.1,3.0,5.5,3.7,"Scott II, Victor",2025.0,81.0,14.0,3.0,1.0,1.0,23.5,8.6,0.264,0.375,0.325,0.7,0.34,7.0,33.14672926012341
116,596019,"Lindor, Francisco",L,L,25.771670041890967,27.522727684322764,26.82884516311204,-6.057613985902302,29.195229898246605,3.423559856355638,596019.0,75.0,10.9,26.7,109.7,90.6,101.6,95.4,85.7,412.0,160.0,396.0,36.0,48.0,7.0,9.3,7.0,"Lindor, Francisco",2025.0,100.0,16.0,4.0,0.0,5.0,16.0,7.0,0.284,0.5,0.34,0.84,0.286,9.0,37.7051656399158
117,656555,"Hoskins, Rhys",R,R,31.474694323784888,27.614009638633885,25.33656376780692,-1.7741886561599831,33.17359533653986,1.6989010127549768,656555.0,49.0,24.0,42.9,107.6,88.8,99.1,92.6,81.7,440.0,187.0,399.0,21.0,42.9,4.0,8.2,5.3,"Hoskins, Rhys",2025.0,75.0,13.0,1.0,0.0,3.0,20.0,13.3,0.27,0.429,0.373,0.802,0.304,12.0,41.87111069816827
119,665742,"Soto, Juan",L,L,25.308103831756146,28.586704181047075,43.01876871127213,-11.698883767183132,25.345517511463456,0.0374136797073099,665742.0,68.0,6.0,23.5,112.4,93.0,103.3,96.9,90.6,405.0,134.0,382.0,34.0,50.0,4.0,5.9,4.0,"Soto, Juan",2025.0,100.0,12.0,5.0,0.0,3.0,15.0,17.0,0.244,0.415,0.37,0.785,0.262,12.0,38.17983467085268
120,666018,"Aranda, Jonathan",L,L,28.07772755609636,30.57782809594709,31.843954129157343,-20.95441872488857,29.011744376110425,0.9340168200140724,666018.0,51.0,14.2,45.1,111.4,95.1,104.8,96.3,94.9,401.0,193.0,377.0,31.0,60.8,10.0,19.6,13.7,"Aranda, Jonathan",2025.0,73.0,10.0,8.0,0.0,4.0,16.4,12.3,0.355,0.677,0.438,1.115,0.383,13.0,41.51339971358241
121,624424,"Conforto, Michael",L,L,24.739676219132573,28.89106250941738,32.368482838443306,-4.315349005593254,27.71558091941189,2.975904700279326,624424.0,45.0,13.5,35.6,108.4,88.1,98.8,90.7,86.3,419.0,165.0,408.0,17.0,37.8,4.0,8.9,4.9,"Conforto, Michael",2025.0,82.0,7.0,4.0,0.0,2.0,26.8,15.9,0.194,0.343,0.341,0.684,0.256,5.0,38.03610222342158
123,666149,"Fitzgerald, Tyler",R,R,26.915312755410348,25.20143518479996,32.18576719367298,-2.9096827361173667,32.01099073230807,5.095677976897733,666149.0,51.0,15.7,29.4,105.6,86.2,97.5,88.6,84.5,381.0,145.0,375.0,16.0,31.4,3.0,5.9,4.1,"Fitzgerald, Tyler",2025.0,73.0,14.0,4.0,1.0,2.0,23.3,6.8,0.318,0.5,0.366,0.866,0.404,6.0,36.872027284856856
124,683737,"Busch, Michael",L,L,32.018783777486334,26.078831438014763,31.608056839396014,-3.2311928042797216,33.90919250329541,1.890408725809074,683737.0,58.0,15.4,43.1,107.8,90.4,100.0,91.9,87.2,403.0,193.0,386.0,24.0,41.4,6.0,10.3,6.8,"Busch, Michael",2025.0,88.0,13.0,6.0,1.0,5.0,23.9,6.8,0.316,0.608,0.386,0.994,0.377,16.0,41.29537460493377
125,672640,"Lopez, Otto",R,R,28.5590239626174,29.24408827467394,32.36503127060108,-0.7589314889884471,30.345900743922524,1.786876781305125,672640.0,69.0,4.3,37.7,109.9,85.9,96.7,88.9,82.5,418.0,150.0,402.0,19.0,27.5,7.0,10.1,7.8,"Lopez, Otto",2025.0,90.0,12.0,5.0,0.0,2.0,13.3,10.0,0.235,0.37,0.311,0.681,0.254,9.0,40.87584309484364
126,663728,"Raleigh, Cal",L,L,27.61321383481885,23.71996879946837,25.743248874635466,1.03995340761197,34.48043835104976,7.18594391246851,663728.0,58.0,22.3,36.2,110.7,93.5,104.1,97.9,91.7,422.0,202.0,384.0,31.0,53.4,16.0,27.6,16.2,"Raleigh, Cal",2025.0,99.0,8.0,4.0,0.0,9.0,28.3,12.1,0.244,0.605,0.343,0.948,0.245,15.0,36.40228699045136
127,621043,"Correa, Carlos",R,R,25.06744544890125,29.353810095417213,34.06599650709711,-2.2396174969402938,28.017492883246877,2.950047434345628,621043.0,59.0,5.8,28.8,110.1,87.6,99.5,90.2,85.6,391.0,134.0,358.0,22.0,37.3,3.0,5.1,3.8,"Correa, Carlos",2025.0,78.0,7.0,6.0,0.0,1.0,16.7,7.7,0.194,0.319,0.256,0.575,0.224,5.0,38.600815903960594
128,650859,"Rengifo, Luis",L,L,18.279067355054494,26.36360142257166,31.05757476962749,-15.135953443300265,26.3347869016512,8.055719546596706,650859.0,66.0,0.7,33.3,106.4,84.4,95.9,92.0,79.0,402.0,131.0,402.0,16.0,24.2,3.0,4.5,3.6,"Rengifo, Luis",2025.0,83.0,11.0,5.0,0.0,1.0,15.7,4.8,0.218,0.321,0.253,0.574,0.246,7.0,32.08058265273312
129,670770,"Friedl, TJ",L,L,31.77228979772398,24.775822565151326,32.19076647338109,-24.040406990331235,39.93159185430332,8.159302056579335,670770.0,75.0,17.2,32.0,104.6,87.8,97.4,90.0,87.9,379.0,154.0,378.0,24.0,32.0,1.0,1.3,1.0,"Friedl Jr., TJ",2025.0,96.0,20.0,3.0,1.0,1.0,12.5,8.3,0.294,0.388,0.358,0.746,0.329,10.0,40.29044282172159
130,676059,"Westburg, Jordan",R,R,21.782362555477597,32.382601245909214,30.032808458352257,-8.215010152025343,30.89135156798056,9.10898901250296,676059.0,55.0,13.5,25.5,110.0,90.5,102.1,94.6,86.1,434.0,171.0,410.0,24.0,43.6,9.0,16.4,11.5,"Westburg, Jordan",2025.0,78.0,8.0,2.0,0.0,4.0,21.8,6.4,0.194,0.389,0.256,0.645,0.196,5.0,39.02696736808836
131,678662,"Tovar, Ezequiel",R,R,29.5339222093837,24.00570623066205,35.24711975696245,0.4670774022930027,29.75453619182276,0.2206139824390547,678662.0,53.0,15.8,50.9,111.1,91.2,99.6,94.6,85.7,400.0,200.0,0.0,23.0,43.4,3.0,5.7,4.3,"Tovar, Ezequiel",2025.0,70.0,9.0,4.0,1.0,0.0,18.6,4.3,0.212,0.303,0.257,0.56,0.264,4.0,38.05951251267907
